"","lon","lat"
"1",-151.067863,60.488632
"2",-147.7565239,64.8357606
"3",-134.4727542,58.3303304
"4",-149.8370828,61.1841406
"5",-86.7833278,33.5036282
"6",-88.1440349,30.6745017
"7",-94.1192878,36.1183747
"8",-92.3410923,34.740938
"9",-111.7868783,33.3925087
"10",-111.9182786,33.4153283
"11",-110.8818086,32.2482007
"12",-111.6672107,35.177843
"13",-112.014412,33.610387
"14",-112.1697574,33.5048953
"15",-112.0493407,33.5071154
"16",-110.8806403,32.2485879
"17",-112.1835833,33.6083022
"18",-111.8600425,33.3144004
"19",-122.27593,38.249683
"20",-118.2916272,34.0899768
"21",-122.083445,37.674595
"22",-118.132852,34.1639686
"23",-117.142218,32.9141846
"24",-121.8229551,37.9988577
"25",-122.0259971,36.9722299
"26",-121.4939687,38.5788532
"27",-122.6997185,38.4409226
"28",-123.2087808,39.135471
"29",-118.2381013,33.9275266
"30",-118.907019,34.1848847
"31",-122.1271421,37.3620489
"32",-117.2607645,33.9328394
"33",-122.4064606,37.7517999
"34",-73.9882881,40.7492628
"35",-117.8651499,34.1282023
"36",-118.4973441,34.016557
"37",-122.051896,38.2576834
"38",-122.0697962,37.8982922
"39",-117.8478199,33.7602236
"40",-120.994459,37.6648149
"41",-117.9885483,33.7528293
"42",-121.4353322,37.7447484
"43",-118.3530631,33.8985676
"44",-115.5523887,32.7803336
"45",-122.6433417,38.9609112
"46",-117.3238346,34.506636
"47",-117.7518667,34.0735979
"48",-118.2009526,34.1391079
"49",-122.4204222,37.7461283
"50",-122.3003062,37.8067389
"51",-82.954143,39.9573341
"52",-121.9195407,37.3371548
"53",-122.2946163,38.3035365
"54",-117.2855796,34.0677796
"55",-117.283787,33.183784
"56",-122.5383708,37.9743622
"57",-121.9904161,37.7738116
"58",-121.4636936,38.5819184
"59",-117.1636419,32.7265404
"60",-117.1636419,32.7265404
"61",-118.5908782,34.2020776
"62",-119.300189,36.331717
"63",-122.0347191,37.9790584
"64",-117.0860179,32.7060579
"65",-122.1102257,37.4060441
"66",-121.8267894,37.3197144
"67",-117.6738246,33.6011139
"68",-119.032749,35.3722089
"69",-118.193392,33.8058414
"70",-122.3287846,37.5645575
"71",-122.2112942,37.4692778
"72",-122.3623119,40.5645396
"73",-122.3292561,37.9775684
"74",-117.9179874,33.8352459
"75",-121.842969,39.7718728
"76",-121.827477,37.3665822
"77",-121.6527915,36.6826099
"78",-120.4755223,37.3203159
"79",-122.2983525,37.8993065
"80",-124.1351669,40.7788293
"81",-118.1239279,34.0914044
"82",-122.3559634,37.9366967
"83",-117.0898773,33.128383
"84",-118.3561441,34.0206509
"85",-121.8929497,38.0064844
"86",-117.399138,33.9465549
"87",-121.7763406,36.9302704
"88",-118.2759078,34.0239848
"89",-120.4307388,34.9546486
"90",-121.6335128,39.128
"91",-117.101443,32.7492114
"92",-117.216278,32.803351
"93",-121.3154507,37.9891311
"94",-117.0665709,32.7603191
"95",-118.0137342,34.090169
"96",-116.1857195,33.6923392
"97",-120.0520901,36.9452813
"98",-118.1604277,34.020852
"99",-119.6923631,34.4209937
"100",-121.7940825,38.674997
"101",-118.1196062,34.580653
"102",-121.4713933,38.5261874
"103",-119.2178877,34.259474
"104",-121.8605747,37.2538778
"105",-118.1243046,33.8475028
"106",-118.1241154,33.8473613
"107",-121.3823504,38.6705071
"108",-121.9491833,38.3613649
"109",-117.9235856,33.6430974
"110",-119.7739372,36.8250467
"111",-121.8496138,36.6027306
"112",-119.8001187,36.7521179
"113",-121.2710887,37.9624001
"114",-117.8364353,33.7768912
"115",-118.448123,34.199619
"116",-116.4127405,33.7437797
"117",-121.2703916,38.7339859
"118",-120.6616907,35.2768146
"119",-117.1570834,32.8334756
"120",-121.5559039,37.0041031
"121",-118.0377213,33.9720022
"122",-118.3848654,34.0854605
"123",-122.1923607,37.742278
"124",-118.2778463,33.9609414
"125",-118.3223941,34.1836092
"126",-117.6636065,34.1062919
"127",-121.2033618,37.7977382
"128",-122.2480974,38.1159092
"129",-106.8378819,40.4884625
"130",-104.759469,39.4887638
"131",-104.8278313,39.693083
"132",-104.9889149,39.5674304
"133",-105.0806953,39.6911885
"134",-118.4849184,34.0201087
"135",-97.3946481,35.1381108
"136",-108.5862278,37.3499478
"137",-105.9909552,38.5342246
"138",-105.9384787,40.0850669
"139",-105.2626469,40.0149065
"140",-104.8489757,38.8808964
"141",-104.7346394,40.4228981
"142",-107.8760961,37.2469525
"143",-107.3652004,39.5619811
"144",-104.9148045,39.7035699
"145",-104.9049484,39.7697692
"146",-105.083896,39.8370986
"147",-105.096408,40.5753934
"148",-104.9757822,39.7386962
"149",-72.7869415,41.6610409
"150",-72.7239833,41.7305267
"151",-72.5649435,41.9889942
"152",-72.1036112,41.5539703
"153",-72.6972021,41.7822052
"154",-72.2363206,41.7196213
"155",-73.1898756,41.1763593
"156",-73.117574,41.8234942
"157",-72.7988404,41.5427235
"158",-72.3761937,41.2893867
"159",-72.52221,41.7823432
"160",-72.9182873,41.3198974
"161",-73.5437171,41.0668298
"162",-73.4466415,41.3885623
"163",-72.1019771,41.3551104
"164",-71.8747333,41.8093816
"165",-73.0574045,41.556599
"166",-75.7476962,39.6823174
"167",-75.5506937,39.7427765
"168",-75.5247126,39.1484132
"169",-80.205156,26.6508333
"170",-82.5511479,27.4481038
"171",-80.3821461,25.6853441
"172",-81.220844,28.5970364
"173",-80.2638589,27.2213395
"174",-81.7922218,26.1824136
"175",-84.320252,30.4401818
"176",-81.9162957,28.0138435
"177",-80.2473488,26.0115779
"178",-80.2444331,25.7504182
"179",-82.6420771,27.7705596
"180",-81.4185268,26.4250271
"181",-80.2098163,25.9224811
"182",-81.6217915,30.2624359
"183",-81.410649,28.301567
"184",-81.4057742,28.5341852
"185",-82.5424722,27.3429529
"186",-82.3940066,28.021792
"187",-80.1726961,26.3691036
"188",-81.8969346,26.5554051
"189",-82.339605,29.66071
"190",-80.1018538,26.7143542
"191",-84.5224992,33.9558023
"192",-81.0963892,32.0268117
"193",-84.3819613,33.7566635
"194",-84.0243811,33.966259
"195",-157.8408502,21.2990797
"196",-156.4644334,20.8883051
"197",-93.6023004,41.5278496
"198",-93.7620225,41.6185348
"199",-95.8679292,41.2599618
"200",-91.3890792,40.4074143
"201",-93.6485275,41.6002113
"202",-92.4308533,42.5143297
"203",-93.6514993,42.0211527
"204",-90.4956244,41.5502656
"205",-91.6341145,42.0131449
"206",-96.35012,42.4796043
"207",-91.1069962,40.8143296
"208",-91.5410321,41.6493035
"209",-114.4703764,42.5574664
"210",-116.3678292,43.605279
"211",-116.2548891,43.6531204
"212",-87.6426428,41.6888663
"213",-87.6655661,41.9025148
"214",-87.6332964,41.9040499
"215",-88.952275,40.4959242
"216",-87.8546009,41.6265945
"217",-87.6249395,41.881467
"218",-89.59412,40.720703
"219",-88.2351709,40.113729
"220",-88.9743591,39.8771793
"221",-88.2392652,41.7581522
"222",-89.6477654,40.5659346
"223",-87.7738154,41.8945439
"224",-89.6872875,39.8086634
"225",-87.6639675,41.7832417
"226",-88.8420409,41.3459358
"227",-87.660187,41.997933
"228",-89.9856293,38.5706457
"229",-87.3376187,41.5913466
"230",-87.5286824,37.9792963
"231",-86.8939651,41.7019642
"232",-85.8514188,38.3150463
"233",-86.1874346,41.687754
"234",-124.0914444,40.9401824
"235",-93.2644623,36.6447262
"236",-86.1572187,39.8239384
"237",-85.1913917,41.0738133
"238",-86.5346067,39.1622197
"239",-85.9743683,41.681948
"240",-87.4806514,41.5836491
"241",-86.2417265,39.9102057
"242",-87.332607,41.4615047
"243",-86.143353,39.7078266
"244",-86.0022716,39.7727196
"245",-86.8331435,40.4046635
"246",-97.3094918,37.6938771
"247",-94.6367454,38.9310037
"248",-84.522579,38.0142077
"249",-85.764372,38.243369
"250",-91.1488568,30.4446134
"251",-90.1068248,29.9396124
"252",-71.122877,42.352616
"253",-72.612214,42.1257347
"254",-71.7978692,42.5828432
"255",-71.8181436,42.2631853
"256",-71.5460368,42.347401
"257",-77.033369,38.9982652
"258",-77.4056187,39.4421912
"259",-76.5624844,39.3929329
"260",-77.6243195,38.7809063
"261",-76.6200842,39.2937634
"262",-76.8816118,38.6138153
"263",-76.9216955,38.8504714
"264",-76.0823587,38.7842106
"265",-76.7482429,39.3968086
"266",-76.5092321,38.9761548
"267",-70.4584018,43.4940754
"268",-69.9644485,43.9223955
"269",-70.2587075,43.6580382
"270",-70.7764329,43.4404912
"271",-84.9705449,45.3639142
"272",-85.4843509,43.695879
"273",-85.5931465,44.7589076
"274",-86.4314167,42.0873789
"275",-87.3950919,46.5553652
"276",-84.43854,42.2471375
"277",-86.2385787,43.2339492
"278",-83.1374898,42.4656454
"279",-83.7786313,42.2776831
"280",-83.9685479,43.4779284
"281",-83.0281042,42.5094001
"282",-84.5074701,42.7363847
"283",-83.6991059,42.2552399
"284",-85.7250561,42.8983826
"285",-83.4141101,42.3626523
"286",-85.6410884,42.2765862
"287",-83.0641269,42.3507654
"288",-85.6581094,42.9597091
"289",-83.6336256,43.0124204
"290",-83.7458304,43.0160838
"291",-92.1136564,46.7995213
"292",-95.3772527,45.8799108
"293",-93.2948371,44.9496101
"294",-92.4808795,44.0316538
"295",-93.5499446,47.2357013
"296",-93.2068138,44.7266326
"297",-92.9323266,44.9240475
"298",-93.9709038,44.1648782
"299",-95.0127093,45.1243567
"300",-94.9061479,47.4931349
"301",-94.1503675,45.5661222
"302",-92.5531628,47.5183707
"303",-93.4292396,44.8528197
"304",-93.2845771,44.8841281
"305",-93.1895972,44.9617623
"306",-93.37051,45.0957117
"307",-96.7670717,46.8390407
"308",-93.1049041,45.0086231
"309",NA,NA
"310",-94.5738696,39.0414949
"311",-90.618019,38.792341
"312",-94.5451116,39.2033893
"313",-90.2436109,38.5958708
"314",-90.2511771,38.6371338
"315",-93.2875728,37.159498
"316",-94.5028422,37.0832869
"317",-92.3344913,38.9598713
"318",-94.4125163,39.0992256
"319",-90.302897,38.806372
"320",-89.3298854,31.3218199
"321",-108.4894072,45.827028
"322",-112.0576245,46.6027522
"323",-108.5636894,45.776482
"324",-111.29175,47.502733
"325",-113.9922788,46.8701148
"326",-78.6495047,35.7797627
"327",-78.9003264,36.0407972
"328",-79.8126275,36.0917494
"329",-79.0140503,35.9447049
"330",-77.9273311,34.2088337
"331",-80.2930663,36.0798629
"332",-78.9594443,35.0792668
"333",-80.766626,35.1990996
"334",-82.5538325,35.5821902
"335",-96.0553591,41.287605
"336",-96.6544618,40.7562775
"337",-70.9353221,42.9802729
"338",-72.3400687,43.367995
"339",-71.4631326,43.0016094
"340",-71.3234385,42.8814642
"341",-72.2812904,42.9342726
"342",-74.4836065,40.4770506
"343",-74.2135444,40.662831
"344",-74.3916497,40.3918185
"345",-74.4229223,40.6185068
"346",-74.4831412,40.8061247
"347",-74.7776976,40.2684339
"348",-74.637456,40.2210589
"349",-74.1710165,40.7305421
"350",-74.2164683,40.814916
"351",-74.447636,39.3539494
"352",-75.1195491,39.9410009
"353",-74.8581048,40.5437662
"354",-75.0775964,39.8671286
"355",-74.7559254,40.2207194
"356",-74.2829443,40.5113045
"357",-73.9749837,40.8953645
"358",-74.218474,40.7672807
"359",-74.0403238,40.8971693
"360",-74.9781785,40.7587515
"361",-74.1441037,40.9175923
"362",-74.0665695,40.3377464
"363",-74.1577087,40.7299325
"364",-74.7513945,41.0580642
"365",-74.3114517,40.2354015
"366",-74.937555,40.0236604
"367",-74.5323795,39.4941665
"368",-108.1690292,36.7485683
"369",-106.6034336,35.0798681
"370",-106.6507778,35.2534559
"371",-106.5865108,35.0838386
"372",-105.9612682,35.6588013
"373",-106.5309166,35.116958
"374",-115.1859335,36.15948
"375",-115.1036346,36.1163445
"376",-119.8206974,39.5303044
"377",-73.9285403,42.8013508
"378",-76.873073,42.381104
"379",-74.4807234,42.6808653
"380",-73.6304066,40.8679844
"381",-75.4404218,43.2312858
"382",-77.660698,42.3321619
"383",-76.1326103,43.0465443
"384",-77.5995576,43.160749
"385",-77.0572152,42.1426402
"386",-73.6368739,43.3101684
"387",-74.0296187,41.4969561
"388",-74.689933,41.655002
"389",-75.2467607,43.0942117
"390",-77.27789,42.885984
"391",-78.877466,43.022263
"392",-75.9132733,43.9743901
"393",-73.7638958,42.8601843
"394",-73.9290677,41.7013364
"395",-73.7886348,41.0403161
"396",-73.3063306,40.71841
"397",-73.766663,42.25853
"398",-73.8983255,40.9330083
"399",-73.691122,42.7316239
"400",-73.9997426,41.9286457
"401",-73.9461516,40.7465677
"402",-78.1935447,43.0010879
"403",-74.0772782,40.6421085
"404",-73.8012638,43.0795527
"405",-74.305309,44.848135
"406",-73.781813,40.911026
"407",-74.0320253,41.1058187
"408",-73.9936386,40.7253975
"409",-78.8372509,42.9405096
"410",-77.7037252,43.2106286
"411",-73.9197004,40.8168507
"412",-73.4305233,40.6835613
"413",-74.36847,43.020538
"414",-74.130258,44.325235
"415",-75.4912644,44.6982261
"416",-73.9912989,40.6927443
"417",-73.0351985,40.7796049
"418",-74.1874196,42.9743316
"419",-73.6127662,40.7098643
"420",-72.6561361,40.9200906
"421",-73.8376727,40.9124845
"422",-75.651636,43.077504
"423",-76.5096737,42.440078
"424",-73.457178,44.6970737
"425",-78.9397291,43.0847237
"426",-74.3357148,41.3905859
"427",-73.1972988,40.8532189
"428",-75.4789356,43.776578
"429",-79.0502066,43.0957608
"430",-76.7948555,42.0941607
"431",-73.4206812,40.8601041
"432",-73.7887699,42.6806801
"433",-75.1710482,44.5948804
"434",-78.7737425,42.8403183
"435",-82.0546556,39.3348035
"436",-83.8353616,39.9384775
"437",-84.5656351,39.3984304
"438",-83.5446212,41.6538679
"439",-81.3573518,41.1534758
"440",-83.0400706,39.9567051
"441",-83.0738143,40.3020528
"442",-83.0078263,40.0021145
"443",-82.1737893,41.4630763
"444",-84.6014587,39.1228919
"445",-81.8509232,41.4627409
"446",-84.1960343,39.7626949
"447",-84.5079914,39.1237734
"448",-81.499595,41.4091398
"449",-81.3860293,40.8275103
"450",-84.4819237,39.2834793
"451",-82.911226,39.956195
"452",-81.7038844,41.4407143
"453",-81.9366221,40.8432675
"454",-80.8185869,41.240087
"455",-82.5299169,40.7591726
"456",-81.8310272,41.1373649
"457",-81.535068,41.083708
"458",-80.658878,41.060611
"459",-81.632467,41.504813
"460",-95.9752956,36.1488149
"461",-97.4788068,35.6212518
"462",-97.624287,35.536237
"463",-97.624287,35.536237
"464",-97.5235988,35.4935601
"465",-122.8024243,45.4858575
"466",-122.8707656,42.3254182
"467",-122.6333296,45.4190669
"468",-123.0722589,43.799549
"469",-122.6884325,42.1835715
"470",-123.324549,42.457022
"471",-121.3051787,44.0729486
"472",-122.6116576,45.4991156
"473",-123.0408584,44.0449598
"474",-122.6617932,45.5496971
"475",-122.9857593,44.9586953
"476",-123.1777214,44.0693623
"477",-75.80547,39.9865733
"478",-75.1606105,39.9474841
"479",-79.0764151,40.0082384
"480",-75.3372495,40.1234414
"481",-79.4977588,40.304264
"482",-76.8936185,40.2708592
"483",-75.6045445,40.2444989
"484",-75.3927323,39.9181949
"485",-75.2472021,40.6829661
"486",-75.0000243,40.1039608
"487",-75.1942824,40.9862214
"488",-75.4755586,40.6022173
"489",-76.3007496,40.0375173
"490",-75.3392651,40.4416763
"491",-75.9302051,40.3338032
"492",-80.1125514,40.3575424
"493",-75.0864891,40.2011219
"494",-75.8807602,41.2479256
"495",-75.2633801,39.9594358
"496",-74.8765844,40.1047406
"497",-76.7251863,39.952414
"498",-75.6103587,39.9566465
"499",-78.9148032,40.3157623
"500",-75.0535472,40.0649404
"501",-79.9968471,40.4434897
"502",-80.212909,40.5113286
"503",-74.9367091,40.1119195
"504",-71.4079508,41.8165868
"505",-79.9461699,32.7890632
"506",-81.0033981,34.0151509
"507",-96.8078342,43.5145271
"508",-89.9796818,35.1396832
"509",-86.800424,36.158958
"510",-83.896822,35.9900031
"511",-97.1315746,31.5462444
"512",-98.4100334,29.5447964
"513",-98.495134,29.4489346
"514",-96.6128889,32.8096677
"515",-95.5830922,29.6388598
"516",-95.5040948,29.8470584
"517",-97.0287782,33.0406873
"518",-96.9439687,32.5993253
"519",-95.5390765,33.6772084
"520",-97.7224205,30.2623681
"521",-97.7630823,30.2212594
"522",-98.5823876,29.5026043
"523",-98.4573055,29.3746529
"524",-97.6599661,30.680304
"525",-97.1303003,32.8509552
"526",-95.0789476,29.4525659
"527",-95.2999068,32.3109762
"528",-97.1303781,32.6855372
"529",-97.2625261,32.7060734
"530",-95.3347851,29.7256151
"531",-95.3347851,29.7256151
"532",-95.4864785,30.041011
"533",-122.3919178,40.6365263
"534",-95.48367,29.7064553
"535",-96.7068425,33.00782
"536",-97.4207559,32.6551962
"537",-97.6796404,26.1993076
"538",-96.8763195,32.6491785
"539",-97.5038158,25.9787522
"540",-98.6568534,29.4184341
"541",-97.7255182,30.3737166
"542",-96.7678709,32.8733188
"543",-95.4128301,29.908841
"544",-111.7242289,40.3169895
"545",-111.9213871,40.5600984
"546",-111.8628324,40.7658196
"547",-111.9429,40.6947196
"548",-111.9500827,41.1831185
"549",-94.7045826,33.1862363
"550",-113.586973,37.0983359
"551",-111.865349,40.7549405
"552",-111.4257715,40.5068424
"553",-77.4903742,37.5595524
"554",-80.0058767,37.3116526
"555",-78.4920633,38.08134
"556",-76.4236512,37.0307081
"557",-76.1774284,36.8573117
"558",-72.973999,43.612698
"559",-73.1359511,43.9889513
"560",-73.2143635,44.4743987
"561",-73.1982265,42.8814229
"562",-72.615862,44.5931904
"563",-72.5641258,42.8410424
"564",-72.0057782,44.421109
"565",-73.1046456,44.4477985
"566",-72.2069973,44.935194
"567",-72.3188119,43.6475319
"568",-73.0782775,44.80843
"569",-72.4968002,44.1950554
"570",-122.2050611,47.3874389
"571",-122.9664961,46.718523
"572",-122.1740646,48.0878404
"573",-122.3198641,47.2893499
"574",-120.5237946,46.5930602
"575",-122.553633,45.6217075
"576",-117.242058,47.658663
"577",-122.3221135,47.6100869
"578",-117.4083817,47.6752925
"579",-122.1442798,47.6175496
"580",-122.2096068,47.9754355
"581",-122.4501709,47.2473769
"582",-117.179435,46.7159978
"583",-122.4712432,48.7504354
"584",-122.3178595,48.4213644
"585",-122.3351521,47.8220313
"586",-122.3050968,47.6173163
"587",-122.3333548,47.7083821
"588",-123.1261381,47.2250845
"589",-119.981484,46.3090429
"590",-119.1423504,46.2421482
"591",-122.8975493,47.04391
"592",-123.432629,48.1101171
"593",-123.0201817,48.5347519
"594",-122.3170745,47.6655947
"595",-119.2683746,47.12838
"596",-120.5464185,46.9984902
"597",-122.3014608,47.1627868
"598",-119.5854318,48.3601921
"599",-122.6371546,47.606435
"600",-119.2219978,46.2314923
"601",-118.3320416,46.056708
"602",-120.3129595,47.4116445
"603",-122.3449551,47.5140193
"604",-87.687096,44.086835
"605",-89.4606758,43.5393784
"606",-89.8158045,44.3797539
"607",-87.9196442,43.0119916
"608",-87.734898,43.7569598
"609",-87.9407817,43.0383984
"610",-89.3944658,43.0414617
"611",-88.0479115,43.0035476
"612",-88.0699866,44.4795111
"613",-87.9031862,43.0343562
"614",-88.6379115,42.6290228
"615",-87.8520243,42.567906
"616",-89.3242026,43.1233178
"617",-88.5817122,44.0147267
"618",-88.2348576,43.0109044
"619",-88.4126747,44.2731952
"620",-88.2339444,43.4304247
"621",-87.9804653,43.0937507
"622",-87.9004493,43.0882724
"623",-87.7828668,42.7233929
"624",-91.51332,44.79296
"625",-81.5491121,39.3038762
"626",-106.3493337,42.8309007
