"","id","address_old1","address_old1.5","address_old2","fax","phone","state","id2"
"333","3401 South Grand--45","3401 South Grand",NA,"St. Louis, MO 63118","f: [phone]","p: [phone]","MO","3401 South Grand"
"334","4112 NE Vivion Road--21","4112 NE Vivion Road",NA,"Kansas City, MO 64119","f: [phone]","p: [phone]","MO","4112 NE Vivion Road"
"335","4251 Forest Park Avenue--37","4251 Forest Park Avenue",NA,"St. Louis, MO 63108","f: [phone]","p: [phone]","MO","4251 Forest Park Avenue"
"337","607A Burkarth--53","607A Burkarth",NA,"Warrensburg, MO 64093","f: [phone]","p: [phone]","MO","607A Burkarth"
"338","626 E Battlefield St.--33","626 E Battlefield St.",NA,"Springfield, MO 65807","f: [phone]","p: [phone]","MO","626 E Battlefield St."
"339","710 Illinois Ave--17","710 Illinois Ave",NA,"Joplin, MO 64801","f: [phone]","p: [phone]","MO","710 Illinois Ave"
"340","711 N Providence Road--1","711 N Providence Road",NA,"Columbia, MO 65203","f: [phone]","p: [phone]","MO","711 N Providence Road"
"341","815 N Noland Road--12","815 N Noland Road","Suite #6","Independence, MO 64050","f: [phone]","p: [phone]","MO","815 N Noland Road"
"342","Surrey Plaza II, 2796-98 North Hwy 67--4","Surrey Plaza II, 2796-98 North Hwy 67",NA,"Florissant, MO 63033","f: [phone]","p: [phone]","MO","Surrey Plaza II, 2796-98 North Hwy 67"
"343","214 South 27th Avenue--1","214 South 27th Avenue","","Hattiesburg, MS 39401","f: [phone]","p: [phone]","MS","214 South 27th Avenue"
"344","100 West Wicks Lane--1","100 West Wicks Lane","","Billings, MT 59105","f: [phone]","p: [phone]","MT","100 West Wicks Lane"
"345","1500 Cannon--12","1500 Cannon","","Helena, MT 59601","f: [phone]","p: [phone]","MT","1500 Cannon"
"346","1844 Broadwater #4--4","1844 Broadwater #4","","Billings, MT 59102","f: [phone]","p: [phone]","MT","1844 Broadwater #4"
"347","211 9th Street South--8","211 9th Street South","","Great Falls, MT 59405","f: [phone]","p: [phone]","MT","211 9th Street South"
"348","219 East Main Street--16","219 East Main Street","","Missoula, MT 59802","f: [phone]","p: [phone]","MT","219 East Main Street"
"349","100 S Boylan Ave.--25","100 S Boylan Ave.",NA,"Raleigh, NC 27603","f: [phone]","p: [phone]","NC","100 S Boylan Ave."
"350","105 Newsom Street, Ste. 101--13","105 Newsom Street, Ste. 101",NA,"Durham, NC 27704","f: [phone]","p: [phone]","NC","105 Newsom Street, Ste. 101"
"351","1704 Battleground Ave--21","1704 Battleground Ave",NA,"Greensboro, NC 27408","f: [phone]","p: [phone]","NC","1704 Battleground Ave"
"352","1765 Dobbins Drive--4","1765 Dobbins Drive","PO Box 3258","Chapel Hill, NC 27514","f: [phone]","p: [phone]","NC","1765 Dobbins Drive"
"353","1921 & 1925 Tradd Court--29","1921 & 1925 Tradd Court",NA,"Wilmington, NC 28401","f: [phone]","p: [phone]","NC","1921 & 1925 Tradd Court"
"354","3000 Maplewood Ave, Ste. 112--33","3000 Maplewood Ave, Ste. 112",NA,"Winston-Salem, NC 27103","f: [phone]","p: [phone]","NC","3000 Maplewood Ave, Ste. 112"
"355","4551 Yadkin Rd--17","4551 Yadkin Rd",NA,"Fayetteville, NC 28303","f: [phone]","p: [phone]","NC","4551 Yadkin Rd"
"356","4822 Albemarle Road #103 & #104 (Admin)--9","4822 Albemarle Road #103 & #104 (Admin)",NA,"Charlotte, NC 28205","f: [phone]","p: [phone]","NC","4822 Albemarle Road #103 & #104 (Admin)"
"357","68 McDowell St--1","68 McDowell St",NA,"Asheville, NC 28801","f: ","p: [phone]","NC","68 McDowell St"
"358","3105 N. 93rd St--5","3105 N. 93rd St",NA,"Omaha, NE 68134","f: [phone]","p: [phone]","NE","3105 N. 93rd St"
"359","5631 S. 48th Street--1","5631 S. 48th Street","Suite 100","Lincoln, NE 68516","f: [phone]","p: [phone]","NE","5631 S. 48th Street"
"360","108 High Street--8","108 High Street","","Exeter, NH 03833","f: [phone]","p: [phone]","NH","108 High Street"
"361","136 Pleasant St.--1","136 Pleasant St.","","Claremont, NH 03743","f: [phone]","p: [phone]","NH","136 Pleasant St."
"362","24 Pennacook Street--16","24 Pennacook Street","","Manchester, NH 03104","f: [phone]","p: [phone]","NH","24 Pennacook Street"
"363","4 Birch Street--4","4 Birch Street","","Derry, NH 03038","f: [phone]","p: [phone]","NH","4 Birch Street"
"364","8 Middle Street--12","8 Middle Street","","Keene, NH 03431","f: [phone]","p: [phone]","NH","8 Middle Street"
"365","10B Industrial Drive--60","10B Industrial Drive",NA,"New Brunswick, NJ 08901","f: [phone]","p: [phone]","NJ","10B Industrial Drive"
"366","1150 Dickinson Street--22","1150 Dickinson Street",NA,"Elizabeth, NJ 07201","f: [phone]","p: [phone]","NJ","1150 Dickinson Street"
"367","12 Snowhill St, Snowhill Plaza, Ste. 3--102","12 Snowhill St, Snowhill Plaza, Ste. 3",NA,"Spotswood, NJ 08884","f: [phone]","p: [phone]","NJ","12 Snowhill St, Snowhill Plaza, Ste. 3"
"368","123 Park Ave--84","123 Park Ave",NA,"Plainfield, NJ 07060","f: [phone]","p: [phone]","NJ","123 Park Ave"
"369","151 Washington Street--64","151 Washington Street",NA,"Newark, NJ 07102","f: [phone]","p: [phone]","NJ","151 Washington Street"
"370","196 Speedwell Ave--56","196 Speedwell Ave",NA,"Morristown, NJ 07960","f: [phone]","p: [phone]","NJ","196 Speedwell Ave"
"371","2000 Pennington Road--30","2000 Pennington Road","Eickhoff Hall","Ewing, NJ 08628","f: [phone]","p: [phone]","NJ","2000 Pennington Road"
"372","2279 State Highway 33--47","2279 State Highway 33","Golden Crest Corporate Center - Suite 510","Hamilton Square, NJ 08690","f: [phone]","p: [phone]","NJ","2279 State Highway 33"
"373","29 N Fullerton Ave--52","29 N Fullerton Ave",NA,"Montclair, NJ 07042","f: [phone]","p: [phone]","NJ","29 N Fullerton Ave"
"374","2922 Atlantic Ave--1","2922 Atlantic Ave","2nd floor","Atlantic City, NJ 08401","f: [phone]","p: [phone]","NJ","2922 Atlantic Ave"
"375","317 Broadway--9","317 Broadway",NA,"Camden, NJ 08103","f: [phone]","p: [phone]","NJ","317 Broadway"
"376","349 Rt 31 South, Building B, Suite 503--35","349 Rt 31 South, Building B, Suite 503",NA,"Flemington, NJ 08822","f: [phone]","p: [phone]","NJ","349 Rt 31 South, Building B, Suite 503"
"377","35 East Browning Road--5","35 East Browning Road",NA,"Bellmawr, NJ 08031","f: [phone]","p: [phone]","NJ","35 East Browning Road"
"378","437 East State Street, Unit 1--106","437 East State Street, Unit 1",NA,"Trenton, NJ 08608","f: [phone]","p: [phone]","NJ","437 East State Street, Unit 1"
"379","437 East State Street, Unit 2--110","437 East State Street, Unit 2",NA,"Trenton, NJ 08608","f: [phone]","p: [phone]","NJ","437 East State Street, Unit 2"
"380","450 Market Street--80","450 Market Street",NA,"Perth Amboy, NJ 08861","f: [phone]","p: [phone]","NJ","450 Market Street"
"381","46 N Van Brunt Street--26","46 N Van Brunt Street",NA,"Englewood, NJ 07631","f: [phone]","p: [phone]","NJ","46 N Van Brunt Street"
"382","560 Dr. Martin Luther King Blvd., Ste. 100--18","560 Dr. Martin Luther King Blvd., Ste. 100",NA,"East Orange, NJ 07018","f: [phone]","p: [phone]","NJ","560 Dr. Martin Luther King Blvd., Ste. 100"
"383","575 Main Street--43","575 Main Street",NA,"Hackensack, NJ 07601","f: [phone]","p: [phone]","NJ","575 Main Street"
"384","66 East Washington Avenue--114","66 East Washington Avenue",NA,"Washington, NJ 07882","f: [phone]","p: [phone]","NJ","66 East Washington Avenue"
"385","680 Broadway--76","680 Broadway",NA,"Paterson, NJ 07505","f: [phone]","p: [phone]","NJ","680 Broadway"
"386","69 East Newman Springs Road--97","69 East Newman Springs Road","PO Box 95","Shrewsbury, NJ 07702","f: [phone]","p: [phone]","NJ","69 East Newman Springs Road"
"387","70 Adams St, Suite 13--68","70 Adams St, Suite 13",NA,"Newark, NJ 07105","f: [phone]","p: [phone]","NJ","70 Adams St, Suite 13"
"388","750 Hamburg Turnpike--93","750 Hamburg Turnpike",NA,"Pompton Lakes, NJ 07442","f: [phone]","p: [phone]","NJ","750 Hamburg Turnpike"
"389","8 Moran Street--72","8 Moran Street",NA,"Newton, NJ 07860","f: [phone]","p: [phone]","NJ","8 Moran Street"
"390","800 W Main Street--39","800 W Main Street",NA,"Freehold, NJ 07728","f: [phone]","p: [phone]","NJ","800 W Main Street"
"391","8008 Route 130N--13","8008 Route 130N","Building B,  Suite 305","Delran, NJ 08075","f: [phone]","p: [phone]","NJ","8008 Route 130N"
"392","Stockton College--88","Stockton College","West Quad Building, Suite 108","Pomona, NJ 08240","f: [phone]","p: [phone]","NJ","Stockton College"
"393","2804 E 20th Street--12","2804 E 20th Street","","Farmington, NM 87401","f: [phone]","p: [phone]","NM","2804 E 20th Street"
"394","3625 Central NE--1","3625 Central NE","","Albuquerque, NM 87108","f: [phone]","p: [phone]","NM","3625 Central NE"
"395","4300 Ridgecrest DR - Suite P--16","4300 Ridgecrest DR - Suite P","","Rio Rancho, NM 87124","f: [phone]","p: [phone]","NM","4300 Ridgecrest DR - Suite P"
"396","701 San Mateo NE--8","701 San Mateo NE","","Albuquerque, NM 87108","f: [phone]","p: [phone]","NM","701 San Mateo NE"
"397","730 St. Michael's Drive, Suite 4B--20","730 St. Michael's Drive, Suite 4B","","Santa Fe, NM 87505","f: [phone]","p: [phone]","NM","730 St. Michael's Drive, Suite 4B"
"398","9809 Candelaria Road NE--4","9809 Candelaria Road NE","","Albuquerque, NM 87112","f: [phone]","p: [phone]","NM","9809 Candelaria Road NE"
"399","3220 W Charleston Blvd.--4","3220 W Charleston Blvd.","","Las Vegas, NV 89102","f: [phone]","p: [phone]","NV","3220 W Charleston Blvd."
"400","3300 E Flamingo Rd #25--1","3300 E Flamingo Rd #25","","Las Vegas, NV 89121","f: [phone]","p: [phone]","NV","3300 E Flamingo Rd #25"
"401","455 W. 5th Street--8","455 W. 5th Street","","Reno, NV 89503","f: [phone]","p: [phone]","NV","455 W. 5th Street"
"402","1019 Wicker Street--201","1019 Wicker Street",NA,"Ticonderoga, NY 12883","f: [phone]","p: [phone]","NY","1019 Wicker Street"
"403","1040 State Street--181","1040 State Street",NA,"Schenectady, NY 12307","f: [phone]","p: [phone]","NY","1040 State Street"
"404","106 W. Fourth Street--217","106 W. Fourth Street",NA,"Watkins Glen, NY 14891","f: [phone]","p: [phone]","NY","106 W. Fourth Street"
"405","109 Legion Drive--40","109 Legion Drive",NA,"Cobleskill, NY 12043","f: [phone]","p: [phone]","NY","109 Legion Drive"
"406","110 School Street--52","110 School Street",NA,"Glen Cove, NY 11542","f: [phone]","p: [phone]","NY","110 School Street"
"407","111 E. Chestnut Street, Ste. 205--169","111 E. Chestnut Street, Ste. 205",NA,"Rome, NY 13440","f: [phone]","p: [phone]","NY","111 E. Chestnut Street, Ste. 205"
"408","111 Seneca Street--68","111 Seneca Street",NA,"Hornell, NY 14843","f: [phone]","p: [phone]","NY","111 Seneca Street"
"409","1120 E Genesee Street--197","1120 E Genesee Street",NA,"Syracuse, NY 13210","f: [phone]","p: [phone]","NY","1120 E Genesee Street"
"410","114 University Avenue--165","114 University Avenue",NA,"Rochester, NY 14605","f: [phone]","p: [phone]","NY","114 University Avenue"
"411","135 Walnut Street--44","135 Walnut Street",NA,"Corning, NY 14830","f: [phone]","p: [phone]","NY","135 Walnut Street"
"412","135 Warren Street--56","135 Warren Street",NA,"Glens Falls, NY 12801","f: [phone]","p: [phone]","NY","135 Warren Street"
"413","136 Lake Street, Suite11--120","136 Lake Street, Suite11",NA,"Newburgh, NY 12550","f: [phone]","p: [phone]","NY","136 Lake Street, Suite11"
"414","14 Prince Street, PO Box 1376--104","14 Prince Street, PO Box 1376",NA,"Monticello, NY 12701","f: [phone]","p: [phone]","NY","14 Prince Street, PO Box 1376"
"415","1424 Genesee Street--209","1424 Genesee Street",NA,"Utica, NY 13502","f: [phone]","p: [phone]","NY","1424 Genesee Street"
"416","15 LaFayette Avenue--28","15 LaFayette Avenue",NA,"Canandaigua, NY 14424","f: [phone]","p: [phone]","NY","15 LaFayette Avenue"
"417","15 Webster Street--132","15 Webster Street",NA,"North Tonawanda, NY 14120","f: ","p: [phone]","NY","15 Webster Street"
"418","160 Stone Street--213","160 Stone Street",NA,"Watertown, NY 13601","f: [phone]","p: [phone]","NY","160 Stone Street"
"419","1673 Route 9--36","1673 Route 9",NA,"Clifton Park, NY 12065","f: [phone]","p: [phone]","NY","1673 Route 9"
"420","17 Noxon Street--153","17 Noxon Street",NA,"Poughkeepsie, NY 12601","f: [phone]","p: [phone]","NY","17 Noxon Street"
"421","175 Tarrytown Road--229","175 Tarrytown Road",NA,"White Plains, NY 10607","f: [phone]","p: [phone]","NY","175 Tarrytown Road"
"422","180 Sunrise Highway--221","180 Sunrise Highway",NA,"West Islip, NY 11795","f: [phone]","p: [phone]","NY","180 Sunrise Highway"
"423","190 Fairview Ave--72","190 Fairview Ave",NA,"Hudson, NY 12534","f: [phone]","p: [phone]","NY","190 Fairview Ave"
"424","20 S Broadway--233","20 S Broadway",NA,"Yonkers, NY 10701","f: [phone]","p: [phone]","NY","20 S Broadway"
"425","200 Broadway--205","200 Broadway",NA,"Troy, NY 12180","f: [phone]","p: [phone]","NY","200 Broadway"
"426","21 Grand Street--88","21 Grand Street",NA,"Kingston, NY 12401","f: [phone]","p: [phone]","NY","21 Grand Street"
"427","222 W Main Street--8","222 W Main Street",NA,"Batavia, NY 14020","f: [phone]","p: [phone]","NY","222 W Main Street"
"428","23 Hyatt Street --193","23 Hyatt Street ",NA,"Staten Island, NY 10301","f: ","p: [phone]","NY","23 Hyatt Street "
"429","236 Washington Street--177","236 Washington Street",NA,"Saratoga Springs, NY 12866","f: [phone]","p: [phone]","NY","236 Washington Street"
"430","246 W. Main Street Suites 1&2--96","246 W. Main Street Suites 1&2",NA,"Malone, NY 12953","f: [phone]","p: [phone]","NY","246 W. Main Street Suites 1&2"
"431","247-249 North Ave--112","247-249 North Ave",NA,"New Rochelle, NY 10801","f: [phone]","p: [phone]","NY","247-249 North Ave"
"432","25 Perlman Drive--189","25 Perlman Drive",NA,"Spring Valley, NY 10977","f: [phone]","p: [phone]","NY","25 Perlman Drive"
"433","2505 Carmel Avenue--12","2505 Carmel Avenue",NA,"Brewster, NY 10509","f: [phone]","p: [phone]","NY","2505 Carmel Avenue"
"434","26 Bleecker Street--116","26 Bleecker Street",NA,"New York, NY 10012","f: [phone]","p: [phone]","NY","26 Bleecker Street"
"435","2697 Main Street--24","2697 Main Street",NA,"Buffalo, NY 14214","f: [phone]","p: [phone]","NY","2697 Main Street"
"436","2824 W Ridge Road --161","2824 W Ridge Road ",NA,"Rochester, NY 14626","f: [phone]","p: [phone]","NY","2824 W Ridge Road "
"437","349 E 149th Street, 2nd Floor--16","349 E 149th Street, 2nd Floor",NA,"Bronx, NY 10451","f: [phone]","p: [phone]","NY","349 E 149th Street, 2nd Floor"
"438","35 Carmans Road--100","35 Carmans Road",NA,"Massapequa, NY 11758","f: [phone]","p: [phone]","NY","35 Carmans Road"
"439","400 North Perry Street--84","400 North Perry Street",NA,"Johnstown, NY 12095","f: [phone]","p: [phone]","NY","400 North Perry Street"
"440","41 St. Bernard St.--173","41 St. Bernard St.",NA,"Saranac Lake, NY 12983","f: [phone]","p: [phone]","NY","41 St. Bernard St."
"441","419 Ford Street--136","419 Ford Street",NA,"Ogdensburg, NY 13669","f: [phone]","p: [phone]","NY","419 Ford Street"
"442","44 Court Street, 6th Floor--20","44 Court Street, 6th Floor",NA,"Brooklyn, NY 11201","f: [phone]","p: [phone]","NY","44 Court Street, 6th Floor"
"443","450 Waverly Ave--144","450 Waverly Ave","Suite 4","Patchogue, NY 11772","f: [phone]","p: [phone]","NY","450 Waverly Ave"
"444","4803 State Highway/30 KEM Plaza--4","4803 State Highway/30 KEM Plaza",NA,"Amsterdam, NY 12010","f: [phone]","p: [phone]","NY","4803 State Highway/30 KEM Plaza"
"445","540 Fulton Ave--64","540 Fulton Ave",NA,"Hempstead, NY 11550","f: [phone]","p: [phone]","NY","540 Fulton Ave"
"446","550 E Main Street, Ste. 100--157","550 E Main Street, Ste. 100",NA,"Riverhead, NY 11901","f: [phone]","p: [phone]","NY","550 E Main Street, Ste. 100"
"447","6 Gramatan Avenue, 4th Floor--108","6 Gramatan Avenue, 4th Floor",NA,"Mt. Vernon, NY 10550","f: [phone]","p: [phone]","NY","6 Gramatan Avenue, 4th Floor"
"448","603 Seneca Street, Suite 5--140","603 Seneca Street, Suite 5",NA,"Oneida, NY 13421","f: [phone]","p: [phone]","NY","603 Seneca Street, Suite 5"
"449","620 West Seneca Street--80","620 West Seneca Street",NA,"Ithaca, NY 14850","f: [phone]","p: [phone]","NY","620 West Seneca Street"
"450","66 Brinkerhoff Street--149","66 Brinkerhoff Street",NA,"Plattsburgh, NY 12901","f: [phone]","p: [phone]","NY","66 Brinkerhoff Street"
"451","6951 Williams Road--128","6951 Williams Road",NA,"Niagara Falls, NY 14304","f: [phone]","p: [phone]","NY","6951 Williams Road"
"452","7 Coates Drive, Suite 4--60","7 Coates Drive, Suite 4",NA,"Goshen, NY 10924","f: [phone]","p: [phone]","NY","7 Coates Drive, Suite 4"
"453","70 Maple Ave--185","70 Maple Ave",NA,"Smithtown, NY 11787","f: [phone]","p: [phone]","NY","70 Maple Ave"
"454","7398 Turin Rd--92","7398 Turin Rd",NA,"Lowville, NY 13367","f: [phone]","p: [phone]","NY","7398 Turin Rd"
"455","750 Portage Road--124","750 Portage Road",NA,"Niagara Falls, NY 14301","f: [phone]","p: [phone]","NY","750 Portage Road"
"456","755 E. Church Street--48","755 E. Church Street",NA,"Elmira, NY 14901","f: [phone]","p: [phone]","NY","755 E. Church Street"
"457","755 New York Ave--76","755 New York Ave",NA,"Huntington, NY 11743","f: [phone]","p: [phone]","NY","755 New York Ave"
"458","855 Central Ave.--1","855 Central Ave.",NA,"Albany, NY 12206","f: [phone]","p: [phone]","NY","855 Central Ave."
"459","9 Miner Street--32","9 Miner Street",NA,"Canton, NY 13617","f: [phone]","p: [phone]","NY","9 Miner Street"
"460","Wimbledon Plaza 240 Center Road--225","Wimbledon Plaza 240 Center Road",NA,"West Seneca, NY 14224","f: [phone]","p: [phone]","NY","Wimbledon Plaza 240 Center Road"
"461","1005 East State Street--4","1005 East State Street","Suite W","Athens, OH 45701","f: [phone]","p: [phone]","OH","1005 East State Street"
"462","1061 North Bechtle Avenue--102","1061 North Bechtle Avenue",NA,"Springfield, OH 45504","f: [phone]","p: [phone]","OH","1061 North Bechtle Avenue"
"463","11 Ludlow Street--75","11 Ludlow Street",NA,"Hamilton, OH 45011","f: [phone]","p: [phone]","OH","11 Ludlow Street"
"464","1301 Jefferson Ave--106","1301 Jefferson Ave",NA,"Toledo, OH 43604","f: [phone]","p: [phone]","OH","1301 Jefferson Ave"
"465","133 Lewis Avenue--37","133 Lewis Avenue",NA,"Circleville, OH 43113","f: [phone]","p: [phone]","OH","133 Lewis Avenue"
"466","138 E Main Street--79","138 E Main Street","2nd Floor","Kent, OH 44240","f: [phone]","p: [phone]","OH","138 E Main Street"
"467","1511 West Broad Street--54","1511 West Broad Street",NA,"Columbus, OH 43222","f: [phone]","p: [phone]","OH","1511 West Broad Street"
"468","152 West Central Avenue--71","152 West Central Avenue",NA,"Delaware, OH 43015","f: [phone]","p: [phone]","OH","152 West Central Avenue"
"469","18 East 17th Avenue--58","18 East 17th Avenue",NA,"Columbus, OH 43201","f: [phone]","p: [phone]","OH","18 East 17th Avenue"
"470","200 W. 9th Street--84","200 W. 9th Street","YWCA Women's Center ","Lorain, OH 44052","f: [phone]","p: [phone]","OH","200 W. 9th Street"
"471","2016 Ferguson Road--33","2016 Ferguson Road",NA,"Cincinnati, OH 45238","f: [phone]","p: [phone]","OH","2016 Ferguson Road"
"472","20800 Center Ridge Road #101--98","20800 Center Ridge Road #101",NA,"Rocky River, OH 44116","f: [phone]","p: [phone]","OH","20800 Center Ridge Road #101"
"473","224 N Wilkinson Street--67","224 N Wilkinson Street",NA,"Dayton, OH 45402","f: [phone]","p: [phone]","OH","224 N Wilkinson Street"
"474","2314 Auburn Avenue--21","2314 Auburn Avenue",NA,"Cincinnati, OH 45219","f: [phone]","p: [phone]","OH","2314 Auburn Avenue"
"476","25350 Rockside Rd--13","25350 Rockside Rd",NA,"Bedford Heights, OH 44146","f: [phone]","p: [phone]","OH","25350 Rockside Rd"
"478","2663 Cleveland Ave NW--17","2663 Cleveland Ave NW",NA,"Canton, OH 44709","f: [phone]","p: [phone]","OH","2663 Cleveland Ave NW"
"479","2668 Elm Road--62","2668 Elm Road","Elm Road Medical Park, Building C","Cortland, OH 44410","f: [phone]","p: [phone]","OH","2668 Elm Road"
"480","290 Northland Blvd.--29","290 Northland Blvd.",NA,"Cincinnati, OH 45246","f: [phone]","p: [phone]","OH","290 Northland Blvd."
"481","3255 East Main Street--50","3255 East Main Street",NA,"Columbus, OH 43213","f: [phone]","p: [phone]","OH","3255 East Main Street"
"482","3311 Broadview Road--45","3311 Broadview Road","P.O. Box 609009","Cleveland, OH 44109","f: [phone]","p: [phone]","OH","3311 Broadview Road"
"483","334 E Milltown Road--110","334 E Milltown Road",NA,"Wooster, OH 44691","f: [phone]","p: [phone]","OH","334 E Milltown Road"
"484","384 Park Avenue W--89","384 Park Avenue W",NA,"Mansfield, OH 44906","f: [phone]","p: [phone]","OH","384 Park Avenue W"
"485","4018 Medina Road--93","4018 Medina Road","Suite C","Medina, OH 44256","f: [phone]","p: [phone]","OH","4018 Medina Road"
"486","444 West Exchange Street--1","444 West Exchange Street",NA,"Akron, OH 44302","f: [phone]","p: [phone]","OH","444 West Exchange Street"
"487","77 E Midlothian Blvd.--114","77 E Midlothian Blvd.",NA,"Youngstown, OH 44507","f: [phone]","p: [phone]","OH","77 E Midlothian Blvd."
"488","7997 Euclid Ave--41","7997 Euclid Ave",NA,"Cleveland, OH 44103","f: [phone]","p: [phone]","OH","7997 Euclid Ave"
"489","1007 S. Peoria Ave--20","1007 S. Peoria Ave","","Tulsa, OK 74120","f: [phone]","p: [phone]","OK","1007 S. Peoria Ave"
"492","1200 S Air Depot #G--4","1200 S Air Depot #G","","Midwest City, OK 73110","f: [phone]","p: [phone]","OK","1200 S Air Depot #G"
"493","2100 B W Lindsey--8","2100 B W Lindsey","","Norman, OK 73069","f: [phone]","p: [phone]","OK","2100 B W Lindsey"
"494","3431 S. Boulevard, Suite 108--1","3431 S. Boulevard, Suite 108","","Edmond, OK 73013","f: [phone]","p: [phone]","OK","3431 S. Boulevard, Suite 108"
"495","6048 S Western--16","6048 S Western","","Oklahoma City, OK 73139","f: [phone]","p: [phone]","OK","6048 S Western"
"496","619 NW 23rd Street--12","619 NW 23rd Street","","Oklahoma City, OK 73103","f: [phone]","p: [phone]","OK","619 NW 23rd Street"
"497","12220 SW First St., Suite 200--4","12220 SW First St., Suite 200",NA,"Beaverton, OR 97005","f: [phone]","p: [phone]","OR","12220 SW First St., Suite 200"
"498","125 South Central--32","125 South Central","Suite 201","Medford, OR 97501","f: [phone]","p: [phone]","OR","125 South Central"
"499","1450 Birch Avenue--12","1450 Birch Avenue",NA,"Cottage Grove, OR 97424","f: [phone]","p: [phone]","OR","1450 Birch Avenue"
"500","1532 Siskiyou Blvd.--1","1532 Siskiyou Blvd.",NA,"Ashland, OR 97520","f: [phone]","p: [phone]","OR","1532 Siskiyou Blvd."
"501","160 NW Franklin Blvd.--28","160 NW Franklin Blvd.",NA,"Grants Pass, OR 97526","f: [phone]","p: [phone]","OR","160 NW Franklin Blvd."
"502","2330 NE Division St., Suite 7--8","2330 NE Division St., Suite 7",NA,"Bend, OR 97701","f: [phone]","p: [phone]","OR","2330 NE Division St., Suite 7"
"503","3231 SE 50th--41","3231 SE 50th",NA,"Portland, OR 97206","f: [phone]","p: [phone]","OR","3231 SE 50th"
"504","3579 Franklin Blvd--16","3579 Franklin Blvd",NA,"Eugene, OR 97403","f: [phone]","p: [phone]","OR","3579 Franklin Blvd"
"505","3727 NE Martin Luther King Jr. Boulevard--37","3727 NE Martin Luther King Jr. Boulevard",NA,"Portland, OR 97212","f: [phone]","p: [phone]","OR","3727 NE Martin Luther King Jr. Boulevard"
"506","3825 Wolverine St., NE--45","3825 Wolverine St., NE",NA,"Salem, OR 97305","f: [phone]","p: [phone]","OR","3825 Wolverine St., NE"
