"","NAME","state","county","tract","B02001_001E","B02001_002E"
"1","Census Tract 101.01, Fairfield County, Connecticut","09","001","010101",4392,4050
"2","Census Tract 101.02, Fairfield County, Connecticut","09","001","010102",4134,3800
"3","Census Tract 102.01, Fairfield County, Connecticut","09","001","010201",3387,2928
"4","Census Tract 102.02, Fairfield County, Connecticut","09","001","010202",5066,4447
"5","Census Tract 103, Fairfield County, Connecticut","09","001","010300",4209,3846
"6","Census Tract 104, Fairfield County, Connecticut","09","001","010400",5701,4968
"7","Census Tract 105, Fairfield County, Connecticut","09","001","010500",5399,4146
"8","Census Tract 106, Fairfield County, Connecticut","09","001","010600",1769,1525
"9","Census Tract 107, Fairfield County, Connecticut","09","001","010700",3870,3475
"10","Census Tract 108, Fairfield County, Connecticut","09","001","010800",3390,2946
"11","Census Tract 109, Fairfield County, Connecticut","09","001","010900",5263,4301
"12","Census Tract 110, Fairfield County, Connecticut","09","001","011000",5160,4642
"13","Census Tract 111, Fairfield County, Connecticut","09","001","011100",4779,4445
"14","Census Tract 112, Fairfield County, Connecticut","09","001","011200",1755,1656
"15","Census Tract 113, Fairfield County, Connecticut","09","001","011300",3867,2707
"16","Census Tract 201, Fairfield County, Connecticut","09","001","020100",4136,2089
"17","Census Tract 202, Fairfield County, Connecticut","09","001","020200",3826,3510
"18","Census Tract 203, Fairfield County, Connecticut","09","001","020300",7146,6328
"19","Census Tract 204, Fairfield County, Connecticut","09","001","020400",3795,3361
"20","Census Tract 205, Fairfield County, Connecticut","09","001","020500",4764,4352
"21","Census Tract 206, Fairfield County, Connecticut","09","001","020600",4862,3723
"22","Census Tract 207, Fairfield County, Connecticut","09","001","020700",4402,4100
"23","Census Tract 208, Fairfield County, Connecticut","09","001","020800",2841,2461
"24","Census Tract 209, Fairfield County, Connecticut","09","001","020900",4825,3528
"25","Census Tract 210, Fairfield County, Connecticut","09","001","021000",3190,2507
"26","Census Tract 211, Fairfield County, Connecticut","09","001","021100",5564,4042
"27","Census Tract 212, Fairfield County, Connecticut","09","001","021200",4552,3402
"28","Census Tract 213, Fairfield County, Connecticut","09","001","021300",4578,2758
"29","Census Tract 214, Fairfield County, Connecticut","09","001","021400",6799,2225
"30","Census Tract 215, Fairfield County, Connecticut","09","001","021500",6403,1787
"31","Census Tract 216, Fairfield County, Connecticut","09","001","021600",7202,3310
"32","Census Tract 217, Fairfield County, Connecticut","09","001","021700",6892,3282
"33","Census Tract 218.01, Fairfield County, Connecticut","09","001","021801",4138,2253
"34","Census Tract 218.02, Fairfield County, Connecticut","09","001","021802",5156,2375
"35","Census Tract 219, Fairfield County, Connecticut","09","001","021900",5912,4027
"36","Census Tract 220, Fairfield County, Connecticut","09","001","022000",2957,1361
"37","Census Tract 221, Fairfield County, Connecticut","09","001","022100",8202,2626
"38","Census Tract 222, Fairfield County, Connecticut","09","001","022200",4497,1529
"39","Census Tract 223, Fairfield County, Connecticut","09","001","022300",6401,2348
"40","Census Tract 224, Fairfield County, Connecticut","09","001","022400",2361,2060
"41","Census Tract 301, Fairfield County, Connecticut","09","001","030100",3711,3589
"42","Census Tract 302, Fairfield County, Connecticut","09","001","030200",3751,3423
"43","Census Tract 303, Fairfield County, Connecticut","09","001","030300",4148,3990
"44","Census Tract 304, Fairfield County, Connecticut","09","001","030400",4134,3628
"45","Census Tract 305, Fairfield County, Connecticut","09","001","030500",5446,5073
"46","Census Tract 351, Fairfield County, Connecticut","09","001","035100",7724,7041
"47","Census Tract 352, Fairfield County, Connecticut","09","001","035200",3302,3207
"48","Census Tract 353, Fairfield County, Connecticut","09","001","035300",3874,3674
"49","Census Tract 354, Fairfield County, Connecticut","09","001","035400",5173,4883
"50","Census Tract 425, Fairfield County, Connecticut","09","001","042500",4058,3415
"51","Census Tract 426, Fairfield County, Connecticut","09","001","042600",4139,3471
"52","Census Tract 427, Fairfield County, Connecticut","09","001","042700",4916,3830
"53","Census Tract 428, Fairfield County, Connecticut","09","001","042800",5030,4069
"54","Census Tract 429, Fairfield County, Connecticut","09","001","042900",1746,1596
"55","Census Tract 430, Fairfield County, Connecticut","09","001","043000",3172,2548
"56","Census Tract 431, Fairfield County, Connecticut","09","001","043100",4890,4091
"57","Census Tract 432, Fairfield County, Connecticut","09","001","043200",2991,2044
"58","Census Tract 433, Fairfield County, Connecticut","09","001","043300",3711,2902
"59","Census Tract 434, Fairfield County, Connecticut","09","001","043400",4261,2336
"60","Census Tract 435, Fairfield County, Connecticut","09","001","043500",2802,2377
"61","Census Tract 436, Fairfield County, Connecticut","09","001","043600",3155,2468
"62","Census Tract 437, Fairfield County, Connecticut","09","001","043700",2173,1368
"63","Census Tract 438, Fairfield County, Connecticut","09","001","043800",8458,5035
"64","Census Tract 439, Fairfield County, Connecticut","09","001","043900",5952,4676
"65","Census Tract 440, Fairfield County, Connecticut","09","001","044000",5350,3412
"66","Census Tract 441, Fairfield County, Connecticut","09","001","044100",3399,2102
"67","Census Tract 442, Fairfield County, Connecticut","09","001","044200",3541,2566
"68","Census Tract 443, Fairfield County, Connecticut","09","001","044300",3713,3285
"69","Census Tract 444, Fairfield County, Connecticut","09","001","044400",3523,1977
"70","Census Tract 445, Fairfield County, Connecticut","09","001","044500",2830,648
"71","Census Tract 446, Fairfield County, Connecticut","09","001","044600",3404,3299
"72","Census Tract 451.01, Fairfield County, Connecticut","09","001","045101",4313,4057
"73","Census Tract 451.02, Fairfield County, Connecticut","09","001","045102",5910,5174
"74","Census Tract 452, Fairfield County, Connecticut","09","001","045200",2380,2262
"75","Census Tract 453, Fairfield County, Connecticut","09","001","045300",2549,2340
"76","Census Tract 454, Fairfield County, Connecticut","09","001","045400",3367,2896
"77","Census Tract 501, Fairfield County, Connecticut","09","001","050100",4072,3551
"78","Census Tract 502, Fairfield County, Connecticut","09","001","050200",4086,3557
"79","Census Tract 503, Fairfield County, Connecticut","09","001","050300",8318,7634
"80","Census Tract 504, Fairfield County, Connecticut","09","001","050400",2508,2220
"81","Census Tract 505, Fairfield County, Connecticut","09","001","050500",4728,4358
"82","Census Tract 506, Fairfield County, Connecticut","09","001","050600",3343,3040
"83","Census Tract 551, Fairfield County, Connecticut","09","001","055100",5932,5411
"84","Census Tract 552, Fairfield County, Connecticut","09","001","055200",4387,4127
"85","Census Tract 601, Fairfield County, Connecticut","09","001","060100",4297,3765
"86","Census Tract 602, Fairfield County, Connecticut","09","001","060200",4438,4025
"87","Census Tract 603, Fairfield County, Connecticut","09","001","060300",3973,3647
"88","Census Tract 604, Fairfield County, Connecticut","09","001","060400",4503,4282
"89","Census Tract 605, Fairfield County, Connecticut","09","001","060500",2839,2703
"90","Census Tract 606, Fairfield County, Connecticut","09","001","060600",2365,2165
"91","Census Tract 607, Fairfield County, Connecticut","09","001","060700",7943,7309
"92","Census Tract 608, Fairfield County, Connecticut","09","001","060800",2035,1965
"93","Census Tract 609, Fairfield County, Connecticut","09","001","060900",2636,2511
"94","Census Tract 610, Fairfield County, Connecticut","09","001","061000",3822,3401
"95","Census Tract 611, Fairfield County, Connecticut","09","001","061100",3776,3444
"96","Census Tract 612, Fairfield County, Connecticut","09","001","061200",2116,1733
"97","Census Tract 613, Fairfield County, Connecticut","09","001","061300",3242,2478
"98","Census Tract 614, Fairfield County, Connecticut","09","001","061400",2830,1836
"99","Census Tract 615, Fairfield County, Connecticut","09","001","061500",4562,4305
"100","Census Tract 616, Fairfield County, Connecticut","09","001","061600",5301,5064
"101","Census Tract 701, Fairfield County, Connecticut","09","001","070100",4514,3770
"102","Census Tract 702, Fairfield County, Connecticut","09","001","070200",4169,1192
"103","Census Tract 703, Fairfield County, Connecticut","09","001","070300",1189,350
"104","Census Tract 704, Fairfield County, Connecticut","09","001","070400",1548,760
"105","Census Tract 705, Fairfield County, Connecticut","09","001","070500",2149,467
"106","Census Tract 706, Fairfield County, Connecticut","09","001","070600",2291,832
"107","Census Tract 709, Fairfield County, Connecticut","09","001","070900",2697,992
"108","Census Tract 710, Fairfield County, Connecticut","09","001","071000",3941,864
"109","Census Tract 711, Fairfield County, Connecticut","09","001","071100",4334,1407
"110","Census Tract 712, Fairfield County, Connecticut","09","001","071200",5757,1527
"111","Census Tract 713, Fairfield County, Connecticut","09","001","071300",4032,1302
"112","Census Tract 714, Fairfield County, Connecticut","09","001","071400",3761,1807
"113","Census Tract 716, Fairfield County, Connecticut","09","001","071600",2601,1260
"114","Census Tract 719, Fairfield County, Connecticut","09","001","071900",5057,1737
"115","Census Tract 720, Fairfield County, Connecticut","09","001","072000",3488,1694
"116","Census Tract 721, Fairfield County, Connecticut","09","001","072100",5225,3427
"117","Census Tract 722, Fairfield County, Connecticut","09","001","072200",3971,2464
"118","Census Tract 723, Fairfield County, Connecticut","09","001","072300",5980,3083
"119","Census Tract 724, Fairfield County, Connecticut","09","001","072400",2548,1023
"120","Census Tract 725, Fairfield County, Connecticut","09","001","072500",6623,3593
"121","Census Tract 726, Fairfield County, Connecticut","09","001","072600",7998,5655
"122","Census Tract 727, Fairfield County, Connecticut","09","001","072700",3572,1465
"123","Census Tract 728, Fairfield County, Connecticut","09","001","072800",5726,1311
"124","Census Tract 729, Fairfield County, Connecticut","09","001","072900",5256,1871
"125","Census Tract 730, Fairfield County, Connecticut","09","001","073000",1905,889
"126","Census Tract 731, Fairfield County, Connecticut","09","001","073100",5007,2247
"127","Census Tract 732, Fairfield County, Connecticut","09","001","073200",2461,1240
"128","Census Tract 733, Fairfield County, Connecticut","09","001","073300",3206,984
"129","Census Tract 734, Fairfield County, Connecticut","09","001","073400",4448,1573
"130","Census Tract 735, Fairfield County, Connecticut","09","001","073500",3462,1086
"131","Census Tract 736, Fairfield County, Connecticut","09","001","073600",2421,840
"132","Census Tract 737, Fairfield County, Connecticut","09","001","073700",4810,1530
"133","Census Tract 738, Fairfield County, Connecticut","09","001","073800",2702,857
"134","Census Tract 739, Fairfield County, Connecticut","09","001","073900",3311,1257
"135","Census Tract 740, Fairfield County, Connecticut","09","001","074000",1930,626
"136","Census Tract 743, Fairfield County, Connecticut","09","001","074300",4113,1317
"137","Census Tract 744, Fairfield County, Connecticut","09","001","074400",4571,1098
"138","Census Tract 801, Fairfield County, Connecticut","09","001","080100",5014,3068
"139","Census Tract 802, Fairfield County, Connecticut","09","001","080200",4520,2768
"140","Census Tract 804, Fairfield County, Connecticut","09","001","080400",5722,2238
"141","Census Tract 805, Fairfield County, Connecticut","09","001","080500",3213,3112
"142","Census Tract 806, Fairfield County, Connecticut","09","001","080600",2111,1733
"143","Census Tract 807, Fairfield County, Connecticut","09","001","080700",2096,1679
"144","Census Tract 808, Fairfield County, Connecticut","09","001","080800",4835,4358
"145","Census Tract 809, Fairfield County, Connecticut","09","001","080900",5144,4148
"146","Census Tract 810, Fairfield County, Connecticut","09","001","081000",4406,3508
"147","Census Tract 811, Fairfield County, Connecticut","09","001","081100",4707,4232
"148","Census Tract 812, Fairfield County, Connecticut","09","001","081200",5441,4531
"149","Census Tract 813, Fairfield County, Connecticut","09","001","081300",4883,4376
"150","Census Tract 901, Fairfield County, Connecticut","09","001","090100",3286,2961
"151","Census Tract 902, Fairfield County, Connecticut","09","001","090200",8238,7818
"152","Census Tract 903, Fairfield County, Connecticut","09","001","090300",4703,4088
"153","Census Tract 904, Fairfield County, Connecticut","09","001","090400",6626,5511
"154","Census Tract 905, Fairfield County, Connecticut","09","001","090500",4624,4098
"155","Census Tract 906, Fairfield County, Connecticut","09","001","090600",3394,3095
"156","Census Tract 907, Fairfield County, Connecticut","09","001","090700",5573,5182
"157","Census Tract 1001, Fairfield County, Connecticut","09","001","100100",5720,5532
"158","Census Tract 1002, Fairfield County, Connecticut","09","001","100200",7273,6867
"159","Census Tract 1003, Fairfield County, Connecticut","09","001","100300",6751,6148
"160","Census Tract 1051, Fairfield County, Connecticut","09","001","105100",4116,3977
"161","Census Tract 1052, Fairfield County, Connecticut","09","001","105200",3477,3227
"162","Census Tract 1101, Fairfield County, Connecticut","09","001","110100",2330,2198
"163","Census Tract 1102.01, Fairfield County, Connecticut","09","001","110201",5177,4659
"164","Census Tract 1102.02, Fairfield County, Connecticut","09","001","110202",5113,4805
"165","Census Tract 1103.01, Fairfield County, Connecticut","09","001","110301",6039,5263
"166","Census Tract 1103.02, Fairfield County, Connecticut","09","001","110302",2781,2531
"167","Census Tract 1104, Fairfield County, Connecticut","09","001","110400",5172,5036
"168","Census Tract 1105, Fairfield County, Connecticut","09","001","110500",5809,5734
"169","Census Tract 1106, Fairfield County, Connecticut","09","001","110600",8051,7698
"170","Census Tract 2001, Fairfield County, Connecticut","09","001","200100",3621,3003
"171","Census Tract 2002, Fairfield County, Connecticut","09","001","200200",4851,4290
"172","Census Tract 2003.01, Fairfield County, Connecticut","09","001","200301",5202,4728
"173","Census Tract 2003.02, Fairfield County, Connecticut","09","001","200302",5404,4936
"174","Census Tract 2051, Fairfield County, Connecticut","09","001","205100",4180,3427
"175","Census Tract 2052, Fairfield County, Connecticut","09","001","205200",6578,6219
"176","Census Tract 2053, Fairfield County, Connecticut","09","001","205300",6016,5627
"177","Census Tract 2101, Fairfield County, Connecticut","09","001","210100",6330,3030
"178","Census Tract 2102, Fairfield County, Connecticut","09","001","210200",6993,2217
"179","Census Tract 2103, Fairfield County, Connecticut","09","001","210300",5626,3634
"180","Census Tract 2104, Fairfield County, Connecticut","09","001","210400",9183,5111
"181","Census Tract 2105, Fairfield County, Connecticut","09","001","210500",7180,6010
"182","Census Tract 2106, Fairfield County, Connecticut","09","001","210600",6144,3150
"183","Census Tract 2107.01, Fairfield County, Connecticut","09","001","210701",4881,2606
"184","Census Tract 2107.02, Fairfield County, Connecticut","09","001","210702",4468,2545
"185","Census Tract 2108, Fairfield County, Connecticut","09","001","210800",5857,4479
"186","Census Tract 2109, Fairfield County, Connecticut","09","001","210900",5195,4761
"187","Census Tract 2110, Fairfield County, Connecticut","09","001","211000",4099,3045
"188","Census Tract 2111, Fairfield County, Connecticut","09","001","211100",1119,441
"189","Census Tract 2112, Fairfield County, Connecticut","09","001","211200",6458,4980
"190","Census Tract 2113, Fairfield County, Connecticut","09","001","211300",3848,3241
"191","Census Tract 2114, Fairfield County, Connecticut","09","001","211400",5400,4345
"192","Census Tract 2201, Fairfield County, Connecticut","09","001","220100",4932,4691
"193","Census Tract 2202, Fairfield County, Connecticut","09","001","220200",5199,4716
"194","Census Tract 2203, Fairfield County, Connecticut","09","001","220300",3948,3637
"195","Census Tract 2301, Fairfield County, Connecticut","09","001","230100",6882,6667
"196","Census Tract 2302, Fairfield County, Connecticut","09","001","230200",2027,1911
"197","Census Tract 2303, Fairfield County, Connecticut","09","001","230300",3462,3033
"198","Census Tract 2304, Fairfield County, Connecticut","09","001","230400",6404,5964
"199","Census Tract 2305.01, Fairfield County, Connecticut","09","001","230501",4236,3649
"200","Census Tract 2305.02, Fairfield County, Connecticut","09","001","230502",4949,4431
"201","Census Tract 2401, Fairfield County, Connecticut","09","001","240100",4727,4410
"202","Census Tract 2402, Fairfield County, Connecticut","09","001","240200",4540,4395
"203","Census Tract 2451, Fairfield County, Connecticut","09","001","245100",3062,2940
"204","Census Tract 2452, Fairfield County, Connecticut","09","001","245200",4304,4198
"205","Census Tract 2453, Fairfield County, Connecticut","09","001","245300",5036,4813
"206","Census Tract 2454, Fairfield County, Connecticut","09","001","245400",3544,3284
"207","Census Tract 2455, Fairfield County, Connecticut","09","001","245500",2837,2738
"208","Census Tract 2456, Fairfield County, Connecticut","09","001","245600",6242,5820
"209","Census Tract 2571, Fairfield County, Connecticut","09","001","257100",3636,3491
"210","Census Tract 2572, Fairfield County, Connecticut","09","001","257200",3906,1777
"211","Census Tract 9900, Fairfield County, Connecticut","09","001","990000",0,0
"212","Census Tract 3301, Hartford County, Connecticut","09","003","330100",2211,2129
"213","Census Tract 4001, Hartford County, Connecticut","09","003","400100",7354,6629
"214","Census Tract 4002, Hartford County, Connecticut","09","003","400200",5893,5592
"215","Census Tract 4003, Hartford County, Connecticut","09","003","400300",7105,7042
"216","Census Tract 4051, Hartford County, Connecticut","09","003","405100",3121,2775
"217","Census Tract 4052, Hartford County, Connecticut","09","003","405200",4404,4050
"218","Census Tract 4053, Hartford County, Connecticut","09","003","405300",6041,5858
"219","Census Tract 4054.01, Hartford County, Connecticut","09","003","405401",3039,2848
"220","Census Tract 4054.02, Hartford County, Connecticut","09","003","405402",4088,2975
"221","Census Tract 4055, Hartford County, Connecticut","09","003","405500",5386,4246
"222","Census Tract 4056, Hartford County, Connecticut","09","003","405600",7626,7142
"223","Census Tract 4057, Hartford County, Connecticut","09","003","405700",2128,1838
"224","Census Tract 4058, Hartford County, Connecticut","09","003","405800",7359,6935
"225","Census Tract 4059, Hartford County, Connecticut","09","003","405900",4596,4245
"226","Census Tract 4060.01, Hartford County, Connecticut","09","003","406001",3780,3086
"227","Census Tract 4060.02, Hartford County, Connecticut","09","003","406002",4986,4707
"228","Census Tract 4061, Hartford County, Connecticut","09","003","406100",4002,2901
"229","Census Tract 4101.01, Hartford County, Connecticut","09","003","410101",5642,5456
"230","Census Tract 4101.02, Hartford County, Connecticut","09","003","410102",3801,3613
"231","Census Tract 4153, Hartford County, Connecticut","09","003","415300",2932,1352
"232","Census Tract 4154, Hartford County, Connecticut","09","003","415400",5120,3218
"233","Census Tract 4155, Hartford County, Connecticut","09","003","415500",2675,1471
"234","Census Tract 4156, Hartford County, Connecticut","09","003","415600",4465,2405
"235","Census Tract 4157, Hartford County, Connecticut","09","003","415700",3065,2168
"236","Census Tract 4158, Hartford County, Connecticut","09","003","415800",2444,1474
"237","Census Tract 4159, Hartford County, Connecticut","09","003","415900",1787,1328
"238","Census Tract 4160, Hartford County, Connecticut","09","003","416000",4990,3821
"239","Census Tract 4161, Hartford County, Connecticut","09","003","416100",5465,3027
"240","Census Tract 4162, Hartford County, Connecticut","09","003","416200",2942,1889
"241","Census Tract 4163, Hartford County, Connecticut","09","003","416300",3532,2061
"242","Census Tract 4164, Hartford County, Connecticut","09","003","416400",3334,2806
"243","Census Tract 4165, Hartford County, Connecticut","09","003","416500",4908,2810
"244","Census Tract 4166, Hartford County, Connecticut","09","003","416600",2832,1821
"245","Census Tract 4167, Hartford County, Connecticut","09","003","416700",6409,4363
"246","Census Tract 4168, Hartford County, Connecticut","09","003","416800",3170,2385
"247","Census Tract 4171, Hartford County, Connecticut","09","003","417100",1697,867
"248","Census Tract 4172, Hartford County, Connecticut","09","003","417200",1828,1456
"249","Census Tract 4173, Hartford County, Connecticut","09","003","417300",2121,1606
"250","Census Tract 4174, Hartford County, Connecticut","09","003","417400",2726,2120
"251","Census Tract 4175, Hartford County, Connecticut","09","003","417500",4653,3819
"252","Census Tract 4204, Hartford County, Connecticut","09","003","420400",2781,2680
"253","Census Tract 4205, Hartford County, Connecticut","09","003","420500",5268,4797
"254","Census Tract 4206, Hartford County, Connecticut","09","003","420600",6039,5377
"255","Census Tract 4207, Hartford County, Connecticut","09","003","420700",3703,3528
"256","Census Tract 4301, Hartford County, Connecticut","09","003","430100",4085,3937
"257","Census Tract 4302.01, Hartford County, Connecticut","09","003","430201",3256,2903
"258","Census Tract 4302.02, Hartford County, Connecticut","09","003","430202",4962,4594
"259","Census Tract 4302.03, Hartford County, Connecticut","09","003","430203",4321,4005
"260","Census Tract 4303.01, Hartford County, Connecticut","09","003","430301",3619,3534
"261","Census Tract 4303.02, Hartford County, Connecticut","09","003","430302",2676,2632
"262","Census Tract 4304, Hartford County, Connecticut","09","003","430400",4960,4796
"263","Census Tract 4305, Hartford County, Connecticut","09","003","430500",6661,6491
"264","Census Tract 4306.01, Hartford County, Connecticut","09","003","430601",5031,4837
"265","Census Tract 4306.02, Hartford County, Connecticut","09","003","430602",3938,3662
"266","Census Tract 4601, Hartford County, Connecticut","09","003","460100",3423,2862
"267","Census Tract 4602.02, Hartford County, Connecticut","09","003","460202",4226,3710
"268","Census Tract 4602.03, Hartford County, Connecticut","09","003","460203",2671,2184
"269","Census Tract 4602.04, Hartford County, Connecticut","09","003","460204",6374,4962
"270","Census Tract 4603.01, Hartford County, Connecticut","09","003","460301",5030,4500
"271","Census Tract 4603.02, Hartford County, Connecticut","09","003","460302",3791,3554
"272","Census Tract 4621.01, Hartford County, Connecticut","09","003","462101",6166,5676
"273","Census Tract 4621.02, Hartford County, Connecticut","09","003","462102",4077,3387
"274","Census Tract 4622.01, Hartford County, Connecticut","09","003","462201",5330,4786
"275","Census Tract 4622.02, Hartford County, Connecticut","09","003","462202",2725,2461
"276","Census Tract 4641.01, Hartford County, Connecticut","09","003","464101",5311,5081
"277","Census Tract 4641.02, Hartford County, Connecticut","09","003","464102",5023,4793
"278","Census Tract 4661.01, Hartford County, Connecticut","09","003","466101",4430,4070
"279","Census Tract 4661.02, Hartford County, Connecticut","09","003","466102",5110,4426
